Sr.No,Movie_Title,Year,Region,Release_Type,IMDB,Letterboxd,RT_Critic,RT_Audience,Success_Metric,
1,Avengers : Endgame,2019,Hollywood,Theatrical,8.4,3.9,94,94,"21,500",NULL
2,Spider-man : No Way Home,2021,Hollywood,Theatrical,8.1,3.8,93,93,"15,900",NULL
3,Top Gun : Maverick,2022,Hollywood,Theatrical,8.2,4,96,96,6100,NULL
4,Avatar : The Way Of Water ,2022,Hollywood,Theatrical,7.5,3.6,76,76,16900,NULL
5,Barbie,2023,Hollywood,Theatrical,6.8,3.7,88,88,12000,NULL
6,Oppenheimer,2023,Hollywood,Theatrical,8.2,4.2,93,93,8000,NULL
7,Dune : Part Two,2024,Hollywood,Theatrical,8.4,4.4,92,92,3500,NULL
8,Inside Out Two,2024,Hollywood,Theatrical,7.5,3.6,91,91,"14,000",NULL
9,Deadpool And Wolverine,2024,Hollywood,Theatrical,7.5,3.4,78,78,5800,NULL
10,Joker,2019,Hollywood,Theatrical,8.3,3.8,68,68,5500,NULL
11,The Batman,2022,Hollywood,Theatrical,7.8,4,85,85,5800,NULL
12,Guardians Of The Galaxy Vol. 3,2023,Hollywood,Theatrical,7.9,4,82,82,3800,NULL
13,Super Mario Bros. Movie,2023,Hollywood,Theatrical,7,3.4,59,59,3132,NULL
14,Black Panther : Wakanda Forever,2022,Hollywood,Theatrical,6.6,3.2,84,84,6546,NULL
15,No Time To Die,2021,Hollywood,Theatrical,7.3,3.7,83,83,4500,NULL
16,Everything Everywhere All At Once,2022,Hollywood,Theatrical,7.7,4.3,93,93,525,NULL
17,Gladiator II,2024,Hollywood,Theatrical,6.5,3.2,70,70,2400,NULL
18,Wicked,2024,Hollywood,Theatrical,7.3,3.8,88,88,1400,NULL
19,Superman,2025,Hollywood,Theatrical,7.1,3.8,83,83,3600,NULL
20,Avatar : Fire And Ash,2025,Hollywood,Theatrical,7.4,3.6,66,66,8500,NULL
21,Pathan,2023,Bollywood,Theatrical,5.8,3,82,78,1050,NULL
22,Jawan,2023,Bollywood,Theatrical,7.8,3.3,89,85,1160,NULL
23,Gadar 2,2023,Bollywood,Theatrical,5.1,3,17,79,626,NULL
24,Brahmastra Part 1,2022,Bollywood,Theatrical,5.6,2.6,47,68,315.5,NULL
25,Drishyam 2,2022,Bollywood,Theatrical,8.5,7,88,94,240.54,NULL
26,Kalki 2898 AD,2024,Tollywood,Theatrical,7.7,3.6,76,87,1150,NULL
27,Animal,2023,Bollywood,Theatrical,6.2,2.8,33,79,918,NULL
28,Stree 2,2024,Bollywood,Theatrical,7.3,3.2,80,90,874,NULL
29,Sanju,2018,Bollywood,Theatrical,7.6,3.3,40,74,587,NULL
30,Padmaavat,2018,Bollywood,Theatrical,7,3.4,53,65,585,NULL
31,War,2019,Bollywood,Theatrical,6.5,2.9,71,81,475,NULL
32,Dunki,2023,Bollywood,Theatrical,6.7,3.1,53,77,470,NULL
33,Tiger 3,2023,Bollywood,Theatrical,6.7,2.6,56,81,466,NULL
34,Bhool Bhulaiyaa 3,2024,Bollywood,Theatrical,6.6,2.5,33,68,421,NULL
35,Singham Again,2024,Bollywood,Theatrical,4.2,2,11,55,407,NULL
36,Simmba,2018,Bollywood,Theatrical,5.8,2.4,20,52,400,NULL
37,Tanhaji,2020,Bollywood,Theatrical,7.5,3.2,73,87,367,NULL
38,Uri: The Surgical Strike,2019,Bollywood,Theatrical,8.2,3.5,57,93,360,NULL
39,Rocky Aur Rani Kii Prem Kahaani,2023,Bollywood,Theatrical,6.5,3.4,86,73,355,NULL
40,Fighter,2024,Bollywood,Theatrical,6.2,3,33,88,350,NULL
41,Parasite,2019,Hollywood,Theatrical,8.5,4.6,99,90,"2,336",NULL
42,Portrait of a Lady on Fire,2019,Hollywood,Theatrical,8.1,4.4,97,92,141,NULL
43,Aftersun,2022,Hollywood,Theatrical,7.7,4.4,96,81,142,NULL
44,Past Lives,2023,Hollywood,Theatrical,7.8,4.2,96,93,380,NULL
45,Poor Things,2023,Hollywood,Theatrical,7.9,4.1,93,88,1062,NULL
46,The Banshees of Inisherin,2022,Hollywood,Theatrical,7.7,4.1,96,75,444,NULL
47,Anatomy of a Fall,2023,Hollywood,Theatrical,7.8,4.1,96,91,325,NULL
48,The Zone of Interest,2023,Hollywood,Theatrical,7.4,4.1,93,74,475,NULL
49,12th Fail,2023,Hollywood,Theatrical,8.9,4.3,91,97,70,NULL
50,Tumbbad,2018,Hollywood,Theatrical,8.2,4.1,87,95,54,NULL
51,Everything Everywhere All At Once,2022,Hollywood,Theatrical,7.8,4.3,93,86,1309,NULL
52,Gully Boy,2019,Hollywood,Theatrical,7.9,3.5,96,81,238,NULL
53,Laapata Ladies,2024,Hollywood,Theatrical,8.4,4.2,90,96,27,64
54,All We Imagine as Light,2024,Hollywood,Theatrical,7.5,4.1,100,70,11,NULL
55,Monkey Man,2024,Hollywood,Theatrical,6.9,3.5,89,81,317,NULL
56,Anora,2024,Hollywood,Theatrical,7.8,4.2,99,82,525,NULL
57,Mickey 17,2025,Hollywood,Theatrical,7.4,3.8,77,73,948,NULL
58,Nosferatu,2024,Hollywood,Theatrical,7.9,3.9,95,76,1219,NULL
59,Challengers,2024,Hollywood,Theatrical,7.2,4,88,73,850,NULL
60,Masaan,2015,Hollywood,Theatrical,8.1,4.1,93,86,5,NULL
61,Roma,2018,Hollywood,Netflix,7.6,4.1,96,72,150,NULL
62,The Irishman,2019,Hollywood,Netflix,7.8,3.9,95,86,664,215
63,Extraction,2020,Hollywood,Netflix,6.8,3.2,67,71,NULL,88.4
64,Red Notice,2021,Hollywood,Netflix,6.3,2.5,37,92,NULL,328
65,Glass Onion,2022,Hollywood,Netflix,7.1,3.4,91,92,1245,209.5
66,All Quiet on the Western Front,2022,Hollywood,Netflix,7.8,4.1,90,90,NULL,153
67,Society of the Snow,2023,Hollywood,Netflix,7.8,4.2,90,88,10.6,236
68,Leave the World Behind,2023,Hollywood,Netflix,6.4,2.8,73,36,NULL,305
69,Ludo,2020,Bollywood,Netflix,7.6,3.4,75,80,NULL,NULL
70,"Monica, O My Darling",2022,Bollywood,Netflix,7.4,3.5,81,89,NULL,NULL
71,Amar Singh Chamkila,2024,Bollywood,Netflix,7.8,3.7,88,93,NULL,31.3
72,Khufiya,2023,Bollywood,Netflix,6.1,3,59,41,NULL,31.6
73,Darlings,2022,Bollywood,Netflix,6.6,3,67,63,NULL,80.5
74,The Archies,2023,Bollywood,Netflix,5.9,2.1,25,61,NULL,52.3
75,Maharaj,2024,Bollywood,Netflix,5.8,2.5,29,78,NULL,38.4
76,Rebel Redge,2024,Hollywood,Netflix,6.9,3.3,96,70,NULL,148.7
77,Sector 36,2024,Bollywood,Netflix,7.3,3.1,47,71,NULL,24.5
78,Do Patti,2024,Bollywood,Netflix,5.2,2.5,41,45,NULL,194
79,Hustle,2022,Hollywood,Netflix,7.3,3.6,93,92,NULL,198.3
80,Jaane Jaan,2023,Bollywood,Netflix,7,3.1,75,81,NULL,41.8
81,Joker: Folie Ã  Deux,2024,Hollywood,Theatrical,5.2,2.4,31,31,1670,NULL
82,Eternals,2021,Hollywood,Theatrical,6.2,2.7,47,77,1306,NULL
83,Star Wars: Rise of Skywalker,2019,Hollywood,Theatrical,6.3,2.3,51,86,89142,NULL
84,Babylon,2022,Hollywood,Theatrical,7.1,3.9,57,52,4156,NULL
85,Saltburn,2023,Hollywood,Netflix/Theatrical,7,3.4,72,79,796.8,350
86,Tenet,2020,Hollywood,Theatrical,7.3,3.4,70,76,"30,187.10",NULL
87,Blonde,2022,Hollywood,Netflix,5.4,2.1,43,36,NULL,37.34
88,Megalopolis,2024,Hollywood,Theatrical,4.7,2.3,46,34,115,NULL
89,Animal,2023,Bollywood,Theatrical,6.2,2.4,26,81,915,NULL
90,Adipurush,2023,Bollywood,Theatrical,2.6,1.5,7,62,343,NULL
91,Gehraiyaan,2022,Bollywood,Netflix,5.6,2.9,64,52,NULL,1.2
92,The Kerala Story,2023,Bollywood,Theatrical,6.8,2.3,14,52,303.97,NULL
93,Crew,2024,Bollywood,Theatrical,5.8,3,67,65,157.08,NULL
94,Merry Christmas,2024,Bollywood,Theatrical,6.9,3.4,84,84,26.02,NULL
95,Indian 2,2024,Bollywood,Theatrical,3.8,1.4,15,24,148.9,NULL
96,Bade Miyan Chote Miyan,2024,Bollywood,Theatrical,3.7,1.9,15,67,102.6,NULL
97,Kanguva,2024,Bollywood,Theatrical,4.5,1.6,20,52,106,NULL
98,Liger,2022,Bollywood,Theatrical,2.6,1.4,0,12,60.8,NULL
99,Laal Singh Chaddha,2022,Bollywood,Theatrical,5.6,3.2,69,90,133.5,NULL
100,Zero,2018,Bollywood,Theatrical,5.2,2.1,31,80,178,NULL